channel_id,domain,query_id,query_family,query_verbatim,method,page_attempt,retrieved_at,requested_url,http_status,error,response_bytes,body_file,body_sha256,headers_file,headers_sha256,semantic_result_urls,semantic_result_count,new_semantic_urls,stop_assessment
MST,most.gov.vn,DQ-IMPL-03,implementation,"(""responsible AI"" OR ""AI governance"" OR ""AI ethics"") AND (implementation OR adoption OR uptake OR plan OR pilot) AND (Vietnam OR ""Viet Nam"") AND (health OR hospital OR clinical)",INTERNAL_PORTAL,1,2026-08-01T04:45:27.169121+00:00,https://most.gov.vn/search?q=%28%22responsible%20AI%22%20OR%20%22AI%20governance%22%20OR%20%22AI%20ethics%22%29%20AND%20%28implementation%20OR%20adoption%20OR%20uptake%20OR%20plan%20OR%20pilot%29%20AND%20%28Vietnam%20OR%20%22Viet%20Nam%22%29%20AND%20%28health%20OR%20hospital%20OR%20clinical%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-IMPL-03-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-IMPL-03-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
MST,most.gov.vn,DQ-IMPL-03,implementation,"(""responsible AI"" OR ""AI governance"" OR ""AI ethics"") AND (implementation OR adoption OR uptake OR plan OR pilot) AND (Vietnam OR ""Viet Nam"") AND (health OR hospital OR clinical)",INTERNAL_PORTAL,2,2026-08-01T04:45:39.418544+00:00,https://most.gov.vn/search?q=%28%22responsible%20AI%22%20OR%20%22AI%20governance%22%20OR%20%22AI%20ethics%22%29%20AND%20%28implementation%20OR%20adoption%20OR%20uptake%20OR%20plan%20OR%20pilot%29%20AND%20%28Vietnam%20OR%20%22Viet%20Nam%22%29%20AND%20%28health%20OR%20hospital%20OR%20clinical%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-IMPL-03-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-IMPL-03-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
MST,most.gov.vn,DQ-IMPL-04,implementation,"(""trí tuệ nhân tạo"" OR AI) AND (""theo dõi sau triển khai"" OR hậu kiểm OR ""giám sát sau triển khai"" OR ""đánh giá hiệu quả"") AND (y tế OR bệnh viện OR ""Sở Y tế"")",INTERNAL_PORTAL,1,2026-08-01T04:45:28.774826+00:00,https://most.gov.vn/search?q=%28%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%20OR%20AI%29%20AND%20%28%22theo%20d%C3%B5i%20sau%20tri%E1%BB%83n%20khai%22%20OR%20h%E1%BA%ADu%20ki%E1%BB%83m%20OR%20%22gi%C3%A1m%20s%C3%A1t%20sau%20tri%E1%BB%83n%20khai%22%20OR%20%22%C4%91%C3%A1nh%20gi%C3%A1%20hi%E1%BB%87u%20qu%E1%BA%A3%22%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%22S%E1%BB%9F%20Y%20t%E1%BA%BF%22%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-IMPL-04-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-IMPL-04-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
MST,most.gov.vn,DQ-IMPL-04,implementation,"(""trí tuệ nhân tạo"" OR AI) AND (""theo dõi sau triển khai"" OR hậu kiểm OR ""giám sát sau triển khai"" OR ""đánh giá hiệu quả"") AND (y tế OR bệnh viện OR ""Sở Y tế"")",INTERNAL_PORTAL,2,2026-08-01T04:45:41.018761+00:00,https://most.gov.vn/search?q=%28%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%20OR%20AI%29%20AND%20%28%22theo%20d%C3%B5i%20sau%20tri%E1%BB%83n%20khai%22%20OR%20h%E1%BA%ADu%20ki%E1%BB%83m%20OR%20%22gi%C3%A1m%20s%C3%A1t%20sau%20tri%E1%BB%83n%20khai%22%20OR%20%22%C4%91%C3%A1nh%20gi%C3%A1%20hi%E1%BB%87u%20qu%E1%BA%A3%22%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%22S%E1%BB%9F%20Y%20t%E1%BA%BF%22%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-IMPL-04-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-IMPL-04-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
MST,most.gov.vn,DQ-IMPL-05,implementation,"(""trí tuệ nhân tạo"" OR AI) AND (""báo cáo sự cố"" OR ""quản lý chất lượng"" OR kiểm toán OR thanh tra) AND (y tế OR bệnh viện OR ""Sở Y tế"")",INTERNAL_PORTAL,1,2026-08-01T04:45:33.184124+00:00,https://most.gov.vn/search?q=%28%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%20OR%20AI%29%20AND%20%28%22b%C3%A1o%20c%C3%A1o%20s%E1%BB%B1%20c%E1%BB%91%22%20OR%20%22qu%E1%BA%A3n%20l%C3%BD%20ch%E1%BA%A5t%20l%C6%B0%E1%BB%A3ng%22%20OR%20ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%22S%E1%BB%9F%20Y%20t%E1%BA%BF%22%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-IMPL-05-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-IMPL-05-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
MST,most.gov.vn,DQ-IMPL-05,implementation,"(""trí tuệ nhân tạo"" OR AI) AND (""báo cáo sự cố"" OR ""quản lý chất lượng"" OR kiểm toán OR thanh tra) AND (y tế OR bệnh viện OR ""Sở Y tế"")",INTERNAL_PORTAL,2,2026-08-01T04:45:45.458665+00:00,https://most.gov.vn/search?q=%28%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%20OR%20AI%29%20AND%20%28%22b%C3%A1o%20c%C3%A1o%20s%E1%BB%B1%20c%E1%BB%91%22%20OR%20%22qu%E1%BA%A3n%20l%C3%BD%20ch%E1%BA%A5t%20l%C6%B0%E1%BB%A3ng%22%20OR%20ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%22S%E1%BB%9F%20Y%20t%E1%BA%BF%22%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-IMPL-05-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-IMPL-05-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
MST,most.gov.vn,DQ-TOOL-01,implementation_tool,"(""đánh giá tuân thủ"" OR ""tự đánh giá"") AND (""đạo đức AI"" OR ""AI có trách nhiệm"")",INTERNAL_PORTAL,1,2026-08-01T04:45:27.789076+00:00,https://most.gov.vn/search?q=%28%22%C4%91%C3%A1nh%20gi%C3%A1%20tu%C3%A2n%20th%E1%BB%A7%22%20OR%20%22t%E1%BB%B1%20%C4%91%C3%A1nh%20gi%C3%A1%22%29%20AND%20%28%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%22%20OR%20%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%22%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-TOOL-01-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-TOOL-01-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
MST,most.gov.vn,DQ-TOOL-01,implementation_tool,"(""đánh giá tuân thủ"" OR ""tự đánh giá"") AND (""đạo đức AI"" OR ""AI có trách nhiệm"")",INTERNAL_PORTAL,2,2026-08-01T04:45:40.025563+00:00,https://most.gov.vn/search?q=%28%22%C4%91%C3%A1nh%20gi%C3%A1%20tu%C3%A2n%20th%E1%BB%A7%22%20OR%20%22t%E1%BB%B1%20%C4%91%C3%A1nh%20gi%C3%A1%22%29%20AND%20%28%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%22%20OR%20%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%22%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-TOOL-01-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-TOOL-01-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
MST,most.gov.vn,DQ-TOOL-02,implementation_tool,"(nền tảng OR công cụ) AND (""đánh giá tuân thủ"" OR ""đánh giá tác động"") AND (""AI"" OR ""trí tuệ nhân tạo"")",INTERNAL_PORTAL,1,2026-08-01T04:45:28.268622+00:00,https://most.gov.vn/search?q=%28n%E1%BB%81n%20t%E1%BA%A3ng%20OR%20c%C3%B4ng%20c%E1%BB%A5%29%20AND%20%28%22%C4%91%C3%A1nh%20gi%C3%A1%20tu%C3%A2n%20th%E1%BB%A7%22%20OR%20%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%22%29%20AND%20%28%22AI%22%20OR%20%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-TOOL-02-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-TOOL-02-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
MST,most.gov.vn,DQ-TOOL-02,implementation_tool,"(nền tảng OR công cụ) AND (""đánh giá tuân thủ"" OR ""đánh giá tác động"") AND (""AI"" OR ""trí tuệ nhân tạo"")",INTERNAL_PORTAL,2,2026-08-01T04:45:40.510306+00:00,https://most.gov.vn/search?q=%28n%E1%BB%81n%20t%E1%BA%A3ng%20OR%20c%C3%B4ng%20c%E1%BB%A5%29%20AND%20%28%22%C4%91%C3%A1nh%20gi%C3%A1%20tu%C3%A2n%20th%E1%BB%A7%22%20OR%20%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%22%29%20AND%20%28%22AI%22%20OR%20%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-MST-DQ-TOOL-02-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-MST-DQ-TOOL-02-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
UNESCO-RAM,www.unesco.org,DQ-EVID-01,evidence,"(""đạo đức AI"" OR ""quản trị AI"") AND (kiểm toán OR thanh tra OR giám sát)",INTERNAL_PORTAL,1,2026-08-01T04:45:58.619652+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%22%20OR%20%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-01-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-01-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
UNESCO-RAM,www.unesco.org,DQ-EVID-01,evidence,"(""đạo đức AI"" OR ""quản trị AI"") AND (kiểm toán OR thanh tra OR giám sát)",INTERNAL_PORTAL,2,2026-08-01T04:46:11.008321+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%22%20OR%20%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-01-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-01-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
UNESCO-RAM,www.unesco.org,DQ-EVID-02,evidence,"(""AI"" OR ""trí tuệ nhân tạo"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)",INTERNAL_PORTAL,1,2026-08-01T04:46:12.651501+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22AI%22%20OR%20%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-02-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-02-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
UNESCO-RAM,www.unesco.org,DQ-EVID-02,evidence,"(""AI"" OR ""trí tuệ nhân tạo"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)",INTERNAL_PORTAL,2,2026-08-01T04:46:24.902677+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22AI%22%20OR%20%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-02-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-02-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
UNESCO-RAM,www.unesco.org,DQ-EVID-03,evidence,"(""AI"" OR ""trí tuệ nhân tạo"") AND (""đánh giá tác động"" OR kết quả) AND (y tế OR bệnh viện)",INTERNAL_PORTAL,1,2026-08-01T04:46:13.124132+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22AI%22%20OR%20%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%29%20AND%20%28%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%22%20OR%20k%E1%BA%BFt%20qu%E1%BA%A3%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-03-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-03-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
UNESCO-RAM,www.unesco.org,DQ-EVID-03,evidence,"(""AI"" OR ""trí tuệ nhân tạo"") AND (""đánh giá tác động"" OR kết quả) AND (y tế OR bệnh viện)",INTERNAL_PORTAL,2,2026-08-01T04:46:25.351032+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22AI%22%20OR%20%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%22%29%20AND%20%28%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%22%20OR%20k%E1%BA%BFt%20qu%E1%BA%A3%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-03-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-03-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
UNESCO-RAM,www.unesco.org,DQ-EVID-04,evidence,"(""AI ethics"" OR ""AI governance"") AND (audit OR inspection OR monitoring OR incident OR complaint OR redress OR ""impact assessment"" OR outcome OR result) AND (Vietnam OR ""Viet Nam"") AND (health OR hospital)",INTERNAL_PORTAL,1,2026-08-01T04:46:16.395870+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22AI%20ethics%22%20OR%20%22AI%20governance%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%22impact%20assessment%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%22Viet%20Nam%22%29%20AND%20%28health%20OR%20hospital%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-04-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-04-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
UNESCO-RAM,www.unesco.org,DQ-EVID-04,evidence,"(""AI ethics"" OR ""AI governance"") AND (audit OR inspection OR monitoring OR incident OR complaint OR redress OR ""impact assessment"" OR outcome OR result) AND (Vietnam OR ""Viet Nam"") AND (health OR hospital)",INTERNAL_PORTAL,2,2026-08-01T04:46:28.839969+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22AI%20ethics%22%20OR%20%22AI%20governance%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%22impact%20assessment%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%22Viet%20Nam%22%29%20AND%20%28health%20OR%20hospital%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-04-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-04-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
UNESCO-RAM,www.unesco.org,DQ-EVID-05,evidence,"(""artificial intelligence"" OR AI) AND (""post-implementation monitoring"" OR ""post-market surveillance"" OR ""incident reporting"" OR ""quality management"" OR ""effectiveness evaluation"" OR audit) AND (Vietnam OR ""Viet Nam"") AND (health OR hospital OR ""provincial health department"")",INTERNAL_PORTAL,1,2026-08-01T04:46:16.890936+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22artificial%20intelligence%22%20OR%20AI%29%20AND%20%28%22post-implementation%20monitoring%22%20OR%20%22post-market%20surveillance%22%20OR%20%22incident%20reporting%22%20OR%20%22quality%20management%22%20OR%20%22effectiveness%20evaluation%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%22Viet%20Nam%22%29%20AND%20%28health%20OR%20hospital%20OR%20%22provincial%20health%20department%22%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-05-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-05-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
UNESCO-RAM,www.unesco.org,DQ-EVID-05,evidence,"(""artificial intelligence"" OR AI) AND (""post-implementation monitoring"" OR ""post-market surveillance"" OR ""incident reporting"" OR ""quality management"" OR ""effectiveness evaluation"" OR audit) AND (Vietnam OR ""Viet Nam"") AND (health OR hospital OR ""provincial health department"")",INTERNAL_PORTAL,2,2026-08-01T04:46:29.117294+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22artificial%20intelligence%22%20OR%20AI%29%20AND%20%28%22post-implementation%20monitoring%22%20OR%20%22post-market%20surveillance%22%20OR%20%22incident%20reporting%22%20OR%20%22quality%20management%22%20OR%20%22effectiveness%20evaluation%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%22Viet%20Nam%22%29%20AND%20%28health%20OR%20hospital%20OR%20%22provincial%20health%20department%22%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-EVID-05-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-EVID-05-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
UNESCO-RAM,www.unesco.org,DQ-IMPL-01,implementation,"(""đạo đức AI"" OR ""AI có trách nhiệm"" OR ""quản trị AI"") AND (kế hoạch OR triển khai OR áp dụng OR thí điểm)",INTERNAL_PORTAL,1,2026-08-01T04:45:51.937032+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%22%20OR%20%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%22%20OR%20%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%22%29%20AND%20%28k%E1%BA%BF%20ho%E1%BA%A1ch%20OR%20tri%E1%BB%83n%20khai%20OR%20%C3%A1p%20d%E1%BB%A5ng%20OR%20th%C3%AD%20%C4%91i%E1%BB%83m%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-IMPL-01-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-IMPL-01-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
UNESCO-RAM,www.unesco.org,DQ-IMPL-01,implementation,"(""đạo đức AI"" OR ""AI có trách nhiệm"" OR ""quản trị AI"") AND (kế hoạch OR triển khai OR áp dụng OR thí điểm)",INTERNAL_PORTAL,2,2026-08-01T04:46:04.175935+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%22%20OR%20%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%22%20OR%20%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%22%29%20AND%20%28k%E1%BA%BF%20ho%E1%BA%A1ch%20OR%20tri%E1%BB%83n%20khai%20OR%20%C3%A1p%20d%E1%BB%A5ng%20OR%20th%C3%AD%20%C4%91i%E1%BB%83m%29&page=2,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-IMPL-01-p02.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-IMPL-01-p02.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,TWO_CONSECUTIVE_NO_NEW
UNESCO-RAM,www.unesco.org,DQ-IMPL-02,implementation,"(""đạo đức AI"" OR ""AI có trách nhiệm"" OR ""quản trị AI"") AND (""Bộ Y tế"" OR bệnh viện OR ""cơ sở khám bệnh, chữa bệnh"")",INTERNAL_PORTAL,1,2026-08-01T04:45:52.275041+00:00,https://www.unesco.org/ethics-ai/en/search?category=Global%20AI%20Ethics%20and%20Governance%20Observatory&query=%28%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%22%20OR%20%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%22%20OR%20%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%22%29%20AND%20%28%22B%E1%BB%99%20Y%20t%E1%BA%BF%22%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%22c%C6%A1%20s%E1%BB%9F%20kh%C3%A1m%20b%E1%BB%87nh%2C%20ch%E1%BB%AFa%20b%E1%BB%87nh%22%29&page=1,,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,0,direct-UNESCO-RAM-DQ-IMPL-02-p01.body,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,direct-UNESCO-RAM-DQ-IMPL-02-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,[],0,0,CONTINUE
