case_id,official_name,official_domain,query_id,verbatim_query,page,requested_url,started_at,http_status,response_bytes,error,body_file,headers_file,body_sha256,candidate_url_count,status
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-IMPL-04,"(\trí tuệ nhân tạo\"" OR AI) AND (\""theo dõi sau triển khai\"" OR hậu kiểm OR \""giám sát sau triển khai\"" OR \""đánh giá hiệu quả\"") AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",1,https://www.umc.edu.vn/tim-kiem?q=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22theo%20d%C3%B5i%20sau%20tri%E1%BB%83n%20khai%5C%22%20OR%20h%E1%BA%ADu%20ki%E1%BB%83m%20OR%20%5C%22gi%C3%A1m%20s%C3%A1t%20sau%20tri%E1%BB%83n%20khai%5C%22%20OR%20%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20hi%E1%BB%87u%20qu%E1%BA%A3%5C%22%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&page=1,2026-08-01T07:11:05+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-impl-04-p01.body,raw/hosp-s-03-dq-impl-04-p01.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-IMPL-04,"(\trí tuệ nhân tạo\"" OR AI) AND (\""theo dõi sau triển khai\"" OR hậu kiểm OR \""giám sát sau triển khai\"" OR \""đánh giá hiệu quả\"") AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",2,https://www.umc.edu.vn/tim-kiem?q=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22theo%20d%C3%B5i%20sau%20tri%E1%BB%83n%20khai%5C%22%20OR%20h%E1%BA%ADu%20ki%E1%BB%83m%20OR%20%5C%22gi%C3%A1m%20s%C3%A1t%20sau%20tri%E1%BB%83n%20khai%5C%22%20OR%20%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20hi%E1%BB%87u%20qu%E1%BA%A3%5C%22%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&page=2,2026-08-01T07:11:07+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-impl-04-p02.body,raw/hosp-s-03-dq-impl-04-p02.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-IMPL-05,"(\trí tuệ nhân tạo\"" OR AI) AND (\""báo cáo sự cố\"" OR \""quản lý chất lượng\"" OR kiểm toán OR thanh tra) AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",1,https://www.umc.edu.vn/tim-kiem?q=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22b%C3%A1o%20c%C3%A1o%20s%E1%BB%B1%20c%E1%BB%91%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20l%C3%BD%20ch%E1%BA%A5t%20l%C6%B0%E1%BB%A3ng%5C%22%20OR%20ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&page=1,2026-08-01T07:11:08+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-impl-05-p01.body,raw/hosp-s-03-dq-impl-05-p01.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-IMPL-05,"(\trí tuệ nhân tạo\"" OR AI) AND (\""báo cáo sự cố\"" OR \""quản lý chất lượng\"" OR kiểm toán OR thanh tra) AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",2,https://www.umc.edu.vn/tim-kiem?q=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22b%C3%A1o%20c%C3%A1o%20s%E1%BB%B1%20c%E1%BB%91%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20l%C3%BD%20ch%E1%BA%A5t%20l%C6%B0%E1%BB%A3ng%5C%22%20OR%20ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&page=2,2026-08-01T07:11:10+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-impl-05-p02.body,raw/hosp-s-03-dq-impl-05-p02.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-01,"(\đạo đức AI\"" OR \""quản trị AI\"") AND (kiểm toán OR thanh tra OR giám sát)""",1,https://www.umc.edu.vn/tim-kiem?q=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29%22&page=1,2026-08-01T07:11:12+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-01-p01.body,raw/hosp-s-03-dq-evid-01-p01.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-01,"(\đạo đức AI\"" OR \""quản trị AI\"") AND (kiểm toán OR thanh tra OR giám sát)""",2,https://www.umc.edu.vn/tim-kiem?q=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29%22&page=2,2026-08-01T07:11:14+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-01-p02.body,raw/hosp-s-03-dq-evid-01-p02.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-02,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)""",1,https://www.umc.edu.vn/tim-kiem?q=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=1,2026-08-01T07:11:16+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-02-p01.body,raw/hosp-s-03-dq-evid-02-p01.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-02,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)""",2,https://www.umc.edu.vn/tim-kiem?q=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=2,2026-08-01T07:11:18+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-02-p02.body,raw/hosp-s-03-dq-evid-02-p02.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-03,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (\""đánh giá tác động\"" OR kết quả) AND (y tế OR bệnh viện)""",1,https://www.umc.edu.vn/tim-kiem?q=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%5C%22%20OR%20k%E1%BA%BFt%20qu%E1%BA%A3%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=1,2026-08-01T07:11:20+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-03-p01.body,raw/hosp-s-03-dq-evid-03-p01.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-03,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (\""đánh giá tác động\"" OR kết quả) AND (y tế OR bệnh viện)""",2,https://www.umc.edu.vn/tim-kiem?q=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%5C%22%20OR%20k%E1%BA%BFt%20qu%E1%BA%A3%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=2,2026-08-01T07:11:22+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-03-p02.body,raw/hosp-s-03-dq-evid-03-p02.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-04,"(\AI ethics\"" OR \""AI governance\"") AND (audit OR inspection OR monitoring OR incident OR complaint OR redress OR \""impact assessment\"" OR outcome OR result) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital)""",1,https://www.umc.edu.vn/tim-kiem?q=%28%5CAI%20ethics%5C%22%20OR%20%5C%22AI%20governance%5C%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%5C%22impact%20assessment%5C%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%29%22&page=1,2026-08-01T07:11:24+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-04-p01.body,raw/hosp-s-03-dq-evid-04-p01.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-04,"(\AI ethics\"" OR \""AI governance\"") AND (audit OR inspection OR monitoring OR incident OR complaint OR redress OR \""impact assessment\"" OR outcome OR result) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital)""",2,https://www.umc.edu.vn/tim-kiem?q=%28%5CAI%20ethics%5C%22%20OR%20%5C%22AI%20governance%5C%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%5C%22impact%20assessment%5C%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%29%22&page=2,2026-08-01T07:11:26+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-04-p02.body,raw/hosp-s-03-dq-evid-04-p02.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-05,"(\artificial intelligence\"" OR AI) AND (\""post-implementation monitoring\"" OR \""post-market surveillance\"" OR \""incident reporting\"" OR \""quality management\"" OR \""effectiveness evaluation\"" OR audit) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital OR \""provincial health department\"")""",1,https://www.umc.edu.vn/tim-kiem?q=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&page=1,2026-08-01T07:11:28+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-05-p01.body,raw/hosp-s-03-dq-evid-05-p01.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
HOSP-S-03,Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,https://www.umc.edu.vn/,DQ-EVID-05,"(\artificial intelligence\"" OR AI) AND (\""post-implementation monitoring\"" OR \""post-market surveillance\"" OR \""incident reporting\"" OR \""quality management\"" OR \""effectiveness evaluation\"" OR audit) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital OR \""provincial health department\"")""",2,https://www.umc.edu.vn/tim-kiem?q=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&page=2,2026-08-01T07:11:30+00:00,400,334,HTTPError: Bad Request,raw/hosp-s-03-dq-evid-05-p02.body,raw/hosp-s-03-dq-evid-05-p02.headers,11817D8DE31DFA9C918DF2E6BE30A8ECD778B72362F65825B29DC0E0C617DB35,0,TRANSPORT_ATTEMPTED
