case_id,official_name,official_domain,query_id,verbatim_query,page,requested_url,started_at,http_status,response_bytes,error,body_file,headers_file,body_sha256,candidate_url_count,status
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-IMPL-05,"(\trí tuệ nhân tạo\"" OR AI) AND (\""báo cáo sự cố\"" OR \""quản lý chất lượng\"" OR kiểm toán OR thanh tra) AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",1,https://medinet.gov.vn/tim-kiem?query=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22b%C3%A1o%20c%C3%A1o%20s%E1%BB%B1%20c%E1%BB%91%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20l%C3%BD%20ch%E1%BA%A5t%20l%C6%B0%E1%BB%A3ng%5C%22%20OR%20ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&page=1,2026-07-31T23:42:49+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-impl-05-p01.body,raw/doh-s-01-dq-impl-05-p01.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-IMPL-05,"(\trí tuệ nhân tạo\"" OR AI) AND (\""báo cáo sự cố\"" OR \""quản lý chất lượng\"" OR kiểm toán OR thanh tra) AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",2,https://medinet.gov.vn/tim-kiem?query=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22b%C3%A1o%20c%C3%A1o%20s%E1%BB%B1%20c%E1%BB%91%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20l%C3%BD%20ch%E1%BA%A5t%20l%C6%B0%E1%BB%A3ng%5C%22%20OR%20ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&page=2,2026-07-31T23:42:52+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-impl-05-p02.body,raw/doh-s-01-dq-impl-05-p02.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-01,"(\đạo đức AI\"" OR \""quản trị AI\"") AND (kiểm toán OR thanh tra OR giám sát)""",1,https://medinet.gov.vn/tim-kiem?query=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29%22&page=1,2026-07-31T23:42:54+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-01-p01.body,raw/doh-s-01-dq-evid-01-p01.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-01,"(\đạo đức AI\"" OR \""quản trị AI\"") AND (kiểm toán OR thanh tra OR giám sát)""",2,https://medinet.gov.vn/tim-kiem?query=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29%22&page=2,2026-07-31T23:42:57+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-01-p02.body,raw/doh-s-01-dq-evid-01-p02.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-02,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)""",1,https://medinet.gov.vn/tim-kiem?query=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=1,2026-07-31T23:43:00+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-02-p01.body,raw/doh-s-01-dq-evid-02-p01.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-02,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)""",2,https://medinet.gov.vn/tim-kiem?query=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=2,2026-07-31T23:43:03+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-02-p02.body,raw/doh-s-01-dq-evid-02-p02.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-03,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (\""đánh giá tác động\"" OR kết quả) AND (y tế OR bệnh viện)""",1,https://medinet.gov.vn/tim-kiem?query=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%5C%22%20OR%20k%E1%BA%BFt%20qu%E1%BA%A3%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=1,2026-07-31T23:43:06+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-03-p01.body,raw/doh-s-01-dq-evid-03-p01.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-03,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (\""đánh giá tác động\"" OR kết quả) AND (y tế OR bệnh viện)""",2,https://medinet.gov.vn/tim-kiem?query=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%5C%22%20OR%20k%E1%BA%BFt%20qu%E1%BA%A3%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=2,2026-07-31T23:43:09+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-03-p02.body,raw/doh-s-01-dq-evid-03-p02.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-04,"(\AI ethics\"" OR \""AI governance\"") AND (audit OR inspection OR monitoring OR incident OR complaint OR redress OR \""impact assessment\"" OR outcome OR result) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital)""",1,https://medinet.gov.vn/tim-kiem?query=%28%5CAI%20ethics%5C%22%20OR%20%5C%22AI%20governance%5C%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%5C%22impact%20assessment%5C%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%29%22&page=1,2026-07-31T23:43:11+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-04-p01.body,raw/doh-s-01-dq-evid-04-p01.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-04,"(\AI ethics\"" OR \""AI governance\"") AND (audit OR inspection OR monitoring OR incident OR complaint OR redress OR \""impact assessment\"" OR outcome OR result) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital)""",2,https://medinet.gov.vn/tim-kiem?query=%28%5CAI%20ethics%5C%22%20OR%20%5C%22AI%20governance%5C%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%5C%22impact%20assessment%5C%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%29%22&page=2,2026-07-31T23:43:14+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-04-p02.body,raw/doh-s-01-dq-evid-04-p02.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-05,"(\artificial intelligence\"" OR AI) AND (\""post-implementation monitoring\"" OR \""post-market surveillance\"" OR \""incident reporting\"" OR \""quality management\"" OR \""effectiveness evaluation\"" OR audit) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital OR \""provincial health department\"")""",1,https://medinet.gov.vn/tim-kiem?query=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&page=1,2026-07-31T23:43:16+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-05-p01.body,raw/doh-s-01-dq-evid-05-p01.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
DOH-S-01,Sở Y tế Thành phố Hồ Chí Minh,https://medinet.gov.vn/,DQ-EVID-05,"(\artificial intelligence\"" OR AI) AND (\""post-implementation monitoring\"" OR \""post-market surveillance\"" OR \""incident reporting\"" OR \""quality management\"" OR \""effectiveness evaluation\"" OR audit) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital OR \""provincial health department\"")""",2,https://medinet.gov.vn/tim-kiem?query=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&page=2,2026-07-31T23:43:19+00:00,404,1932,HTTPError: Not Found,raw/doh-s-01-dq-evid-05-p02.body,raw/doh-s-01-dq-evid-05-p02.headers,A1BF9C773808D3B86C11F5D370F3A41F40F4F4DC80623B8F4E27449872C370D9,0,TRANSPORT_ATTEMPTED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-IMPL-01,"(\đạo đức AI\"" OR \""AI có trách nhiệm\"" OR \""quản trị AI\"") AND (kế hoạch OR triển khai OR áp dụng OR thí điểm)""",1,https://bachmai.gov.vn/?s=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28k%E1%BA%BF%20ho%E1%BA%A1ch%20OR%20tri%E1%BB%83n%20khai%20OR%20%C3%A1p%20d%E1%BB%A5ng%20OR%20th%C3%AD%20%C4%91i%E1%BB%83m%29%22&paged=1,2026-07-31T23:43:21+00:00,200,158674,,raw/hosp-n-01-dq-impl-01-p01.body,raw/hosp-n-01-dq-impl-01-p01.headers,177DBCA5BAB6997F8CAD495364D21264D459F56C5080E783EA86598693170B88,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-IMPL-01,"(\đạo đức AI\"" OR \""AI có trách nhiệm\"" OR \""quản trị AI\"") AND (kế hoạch OR triển khai OR áp dụng OR thí điểm)""",2,https://bachmai.gov.vn/?s=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28k%E1%BA%BF%20ho%E1%BA%A1ch%20OR%20tri%E1%BB%83n%20khai%20OR%20%C3%A1p%20d%E1%BB%A5ng%20OR%20th%C3%AD%20%C4%91i%E1%BB%83m%29%22&paged=2,2026-07-31T23:43:25+00:00,200,158673,,raw/hosp-n-01-dq-impl-01-p02.body,raw/hosp-n-01-dq-impl-01-p02.headers,58D9255DE0C3E75A43AC8CCC47D7097DC8F9F2AC04DD967F7AAB978627E078CD,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-TOOL-01,"(\đánh giá tuân thủ\"" OR \""tự đánh giá\"") AND (\""đạo đức AI\"" OR \""AI có trách nhiệm\"")""",1,https://bachmai.gov.vn/?s=%28%5C%C4%91%C3%A1nh%20gi%C3%A1%20tu%C3%A2n%20th%E1%BB%A7%5C%22%20OR%20%5C%22t%E1%BB%B1%20%C4%91%C3%A1nh%20gi%C3%A1%5C%22%29%20AND%20%28%5C%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%5C%22%29%22&paged=1,2026-07-31T23:43:28+00:00,200,158636,,raw/hosp-n-01-dq-tool-01-p01.body,raw/hosp-n-01-dq-tool-01-p01.headers,92760701BE2B9840FB9ACCAEAC6694F94295CE1D88F546D4D5A39F2AAAB4B0AC,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-TOOL-01,"(\đánh giá tuân thủ\"" OR \""tự đánh giá\"") AND (\""đạo đức AI\"" OR \""AI có trách nhiệm\"")""",2,https://bachmai.gov.vn/?s=%28%5C%C4%91%C3%A1nh%20gi%C3%A1%20tu%C3%A2n%20th%E1%BB%A7%5C%22%20OR%20%5C%22t%E1%BB%B1%20%C4%91%C3%A1nh%20gi%C3%A1%5C%22%29%20AND%20%28%5C%22%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22AI%20c%C3%B3%20tr%C3%A1ch%20nhi%E1%BB%87m%5C%22%29%22&paged=2,2026-07-31T23:43:31+00:00,200,158636,,raw/hosp-n-01-dq-tool-01-p02.body,raw/hosp-n-01-dq-tool-01-p02.headers,29975D3D62DA36748F8D437C121FE77236E81AC1A00268E5EEF5E3A1C8F929D2,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-TOOL-02,"(nền tảng OR công cụ) AND (\đánh giá tuân thủ\"" OR \""đánh giá tác động\"") AND (\""AI\"" OR \""trí tuệ nhân tạo\"")""",1,https://bachmai.gov.vn/?s=%28n%E1%BB%81n%20t%E1%BA%A3ng%20OR%20c%C3%B4ng%20c%E1%BB%A5%29%20AND%20%28%5C%C4%91%C3%A1nh%20gi%C3%A1%20tu%C3%A2n%20th%E1%BB%A7%5C%22%20OR%20%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%5C%22%29%20AND%20%28%5C%22AI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%22&paged=1,2026-07-31T23:43:34+00:00,200,158712,,raw/hosp-n-01-dq-tool-02-p01.body,raw/hosp-n-01-dq-tool-02-p01.headers,0D046D3813034C03916F1411AD83B8191CB468CD35185E1FF7001E77236829A5,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-TOOL-02,"(nền tảng OR công cụ) AND (\đánh giá tuân thủ\"" OR \""đánh giá tác động\"") AND (\""AI\"" OR \""trí tuệ nhân tạo\"")""",2,https://bachmai.gov.vn/?s=%28n%E1%BB%81n%20t%E1%BA%A3ng%20OR%20c%C3%B4ng%20c%E1%BB%A5%29%20AND%20%28%5C%C4%91%C3%A1nh%20gi%C3%A1%20tu%C3%A2n%20th%E1%BB%A7%5C%22%20OR%20%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%5C%22%29%20AND%20%28%5C%22AI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%22&paged=2,2026-07-31T23:43:37+00:00,200,158712,,raw/hosp-n-01-dq-tool-02-p02.body,raw/hosp-n-01-dq-tool-02-p02.headers,25DCC6AF2B964F69E98BFAA4DE78697E29AD9779F34E631A405BB0BF324814E1,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-IMPL-04,"(\trí tuệ nhân tạo\"" OR AI) AND (\""theo dõi sau triển khai\"" OR hậu kiểm OR \""giám sát sau triển khai\"" OR \""đánh giá hiệu quả\"") AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",1,https://bachmai.gov.vn/?s=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22theo%20d%C3%B5i%20sau%20tri%E1%BB%83n%20khai%5C%22%20OR%20h%E1%BA%ADu%20ki%E1%BB%83m%20OR%20%5C%22gi%C3%A1m%20s%C3%A1t%20sau%20tri%E1%BB%83n%20khai%5C%22%20OR%20%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20hi%E1%BB%87u%20qu%E1%BA%A3%5C%22%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&paged=1,2026-07-31T23:43:40+00:00,200,158900,,raw/hosp-n-01-dq-impl-04-p01.body,raw/hosp-n-01-dq-impl-04-p01.headers,64535AF02979301F3B695D92C27631F46477A72047EE518DA251027AAA648154,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-IMPL-04,"(\trí tuệ nhân tạo\"" OR AI) AND (\""theo dõi sau triển khai\"" OR hậu kiểm OR \""giám sát sau triển khai\"" OR \""đánh giá hiệu quả\"") AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",2,https://bachmai.gov.vn/?s=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22theo%20d%C3%B5i%20sau%20tri%E1%BB%83n%20khai%5C%22%20OR%20h%E1%BA%ADu%20ki%E1%BB%83m%20OR%20%5C%22gi%C3%A1m%20s%C3%A1t%20sau%20tri%E1%BB%83n%20khai%5C%22%20OR%20%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20hi%E1%BB%87u%20qu%E1%BA%A3%5C%22%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&paged=2,2026-07-31T23:43:43+00:00,200,158900,,raw/hosp-n-01-dq-impl-04-p02.body,raw/hosp-n-01-dq-impl-04-p02.headers,DEDA5A75C9399FBA37CEC0E7285C3801A1B4E854BCF153B2F100FF74E8B6D0CA,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-IMPL-05,"(\trí tuệ nhân tạo\"" OR AI) AND (\""báo cáo sự cố\"" OR \""quản lý chất lượng\"" OR kiểm toán OR thanh tra) AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",1,https://bachmai.gov.vn/?s=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22b%C3%A1o%20c%C3%A1o%20s%E1%BB%B1%20c%E1%BB%91%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20l%C3%BD%20ch%E1%BA%A5t%20l%C6%B0%E1%BB%A3ng%5C%22%20OR%20ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&paged=1,2026-07-31T23:43:46+00:00,200,158806,,raw/hosp-n-01-dq-impl-05-p01.body,raw/hosp-n-01-dq-impl-05-p01.headers,85238529FF3C2347139029B21139B7284CD064CFF6F9F146DE8B3B630DDB0995,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-IMPL-05,"(\trí tuệ nhân tạo\"" OR AI) AND (\""báo cáo sự cố\"" OR \""quản lý chất lượng\"" OR kiểm toán OR thanh tra) AND (y tế OR bệnh viện OR \""Sở Y tế\"")""",2,https://bachmai.gov.vn/?s=%28%5Ctr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%20OR%20AI%29%20AND%20%28%5C%22b%C3%A1o%20c%C3%A1o%20s%E1%BB%B1%20c%E1%BB%91%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20l%C3%BD%20ch%E1%BA%A5t%20l%C6%B0%E1%BB%A3ng%5C%22%20OR%20ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%20OR%20%5C%22S%E1%BB%9F%20Y%20t%E1%BA%BF%5C%22%29%22&paged=2,2026-07-31T23:43:49+00:00,200,158806,,raw/hosp-n-01-dq-impl-05-p02.body,raw/hosp-n-01-dq-impl-05-p02.headers,9AF6131C88B8783EF341EE10663A234F282B5231601F97B47E92389E7503740E,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-EVID-01,"(\đạo đức AI\"" OR \""quản trị AI\"") AND (kiểm toán OR thanh tra OR giám sát)""",1,https://bachmai.gov.vn/?s=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29%22&paged=1,2026-07-31T23:43:52+00:00,200,158504,,raw/hosp-n-01-dq-evid-01-p01.body,raw/hosp-n-01-dq-evid-01-p01.headers,C4B983E8F7F99CD7A4DFB8D0339FEA4780C3742AF337ED577599530B8BAE08B4,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-EVID-01,"(\đạo đức AI\"" OR \""quản trị AI\"") AND (kiểm toán OR thanh tra OR giám sát)""",2,https://bachmai.gov.vn/?s=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29%22&paged=2,2026-07-31T23:43:55+00:00,200,158504,,raw/hosp-n-01-dq-evid-01-p02.body,raw/hosp-n-01-dq-evid-01-p02.headers,E4AED4DB21D68D20F67A342EBE6CA9F804EE54A4530D346FDF39D08E02ACBE91,33,RAW_PAGE_CAPTURED
HOSP-N-01,Bệnh viện Bạch Mai,https://bachmai.gov.vn/,DQ-EVID-02,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)""",1,https://bachmai.gov.vn/?s=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&paged=1,2026-07-31T23:43:58+00:00,200,158585,,raw/hosp-n-01-dq-evid-02-p01.body,raw/hosp-n-01-dq-evid-02-p01.headers,E9A96EAA7A7909FFD9F28D8D54C92D85E5477A78484F7861CB9993EF27D5AFFC,33,RAW_PAGE_CAPTURED
